Attaching to dataclay_city_dspythoncity_1, dataclay_city_dsjavacity_1, city-logicmodule
[36mdspythoncity_1     |[0m --- Using global.properties at /home/dataclayusr/dataclay/cfgfiles/global.properties
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,606 [MainProcess] [MainThread] [dataclay] [VERBOSE] [Initializer:141] Starting dataClay library
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,606 [MainProcess] [MainThread] [dataclay] [VERBOSE] [Initializer:142] Debug output seems to be enabled
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,736 [MainProcess] [MainThread] [dataclay.api] [DEBUG] [DataClayRuntime:80] INITIALIZING RUNTIME
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,736 [MainProcess] [MainThread] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:41] HEAP MANAGER created.
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,736 [MainProcess] [MainThread] [dataclay.heap.HeapManager] [DEBUG] [ExecutionEnvironmentHeapManager:67] EE HEAP MANAGER created for EE DS1
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,736 [MainProcess] [MainThread] [dataclay.executionenv.ExecutionEnvironment] [INFO] [ExecutionEnvironment:62] Reading EE info from /home/dataclayusr/dataclay/infoEEDS1
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,737 [MainProcess] [MainThread] [dataclay.executionenv.ExecutionEnvironment] [INFO] [ExecutionEnvironment:73] Initialized EE with ID: c69a18b8-a25c-44b6-b4d2-ff4b8c479031 
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,741 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:191] Starting DataServiceEE on 0.0.0.0:6867
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,745 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:79] Starting client to LogicModule at logicmodulecity:11034
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,747 [MainProcess] [MainThread] [dataclay.api] [INFO] [LogicModuleGrpcClient:91] SSL not configured
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,747 [MainProcess] [MainThread] [dataclay.api] [INFO] [LogicModuleGrpcClient:94] Connecting to address logicmodulecity:11034
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,748 [MainProcess] [MainThread] [dataclay.api] [DEBUG] [LogicModuleGrpcClient:100] Connected to server logicmodulecity:11034! 
[36mdspythoncity_1     |[0m 2020-05-07 21:12:42,749 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:93] Start Autoregister with 192.168.208.4 local_ip
[36mdspythoncity_1     |[0m 2020-05-07 21:12:47,770 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:125] Current DataService autoregistered. Associated StorageLocationID: a6103d3b-1c13-4f7c-8c73-c30045170e7c
[36mdspythoncity_1     |[0m 2020-05-07 21:12:47,832 [MainProcess] [MainThread] [dataclay] [DEBUG] [ExecutionEnvironmentSrv:135] StorageLocation data: {name: 'DS1', hostname: '192.168.208.3', port: 2127}
[36mdspythoncity_1     |[0m 2020-05-07 21:12:47,832 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:138] Starting client to StorageLocation {a6103d3b-1c13-4f7c-8c73-c30045170e7c} at 192.168.208.3:2127
[36mdspythoncity_1     |[0m 2020-05-07 21:12:47,864 [MainProcess] [MainThread] [dataclay] [VERBOSE] [ExecutionEnvironmentSrv:147] DataclayInstanceID is 9a2a373d-563b-4845-9a45-0ceb37b36aba, storing client in cache
[36mdspythoncity_1     |[0m 2020-05-07 21:12:47,864 [MainProcess] [MainThread] [dataclay] [INFO] [ExecutionEnvironmentSrv:205] Started Python Execution environment on 0.0.0.0:6867
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,321 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.executionenv.ExecutionEnvironment] [DEBUG] [ExecutionEnvironment:368] Starting make persistent
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,321 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.serialization.lib.DeserializationLibUtils] [VERBOSE] [DeserializationLibUtils:225] Deserializing volatile with object ID f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,321 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.loader.DataClayObjectLoader] [VERBOSE] [ExecutionObjectLoader:200] Get or create new volatile instance in EE with object id f2a3205d-2a4f-37eb-9159-a3ded7b84961 in Heap 
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,321 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.heap.HeapManager] [DEBUG] [HeapManager:94] Miss in Heap object f2a3205d-2a4f-37eb-9159-a3ded7b84961
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,322 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:38] Creating an instance from the class: {c9872628-7b96-483a-ad6c-d4c9d1ef91df}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,327 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.loader.DataClayObjectLoader] [DEBUG] [ExecutionObjectLoader:43] MetaClassID {c9872628-7b96-483a-ad6c-d4c9d1ef91df}: full class name `classes.DKB` | namespace `DemoNS`
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,328 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.deployed_classes] [DEBUG] [__init__:9] Package path: /home/dataclayusr/dataclay/deploy/source/DemoNS
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,333 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.deployed_classes] [DEBUG] [__init__:9] Package path: /home/dataclayusr/dataclay/deploy/source/DemoNS/classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,333 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__setUpdate__` with arguments: {'obj': 'anything', 'property_name': 'str', 'value': 'anything', 'beforeUpdate': 'str', 'afterUpdate': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,333 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'vehicleType': 'str', 'speed': 'float', 'yaw': 'float'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,334 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__str__` with arguments: {'return_': 'str'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,334 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.commonruntime.ExecutionGateway] [VERBOSE] [ExecutionGateway:56] Initialization of class Vehicle in module DemoNS.classes
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,334 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `add_events` with arguments: {'new_events': 'anything'}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,334 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `delete` with arguments: {}
[36mdspythoncity_1     |[0m 2020-05-07 21:13:05,334 [MainProcess] [ThreadPoolExecutor-0_0] [dataclay.DataClayObjMethods] [VERBOSE] [DataClayObjMethods:72] Preparing dataClay method `__init__` with arguments: {'new_events': 'anything'}
